,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8th semester FAll 2024 (cse471, cse260, cse423, cse321)",,,,,,,,,,,,,"7th semester summer 2024 (CSE370, CSE331, CSE251, MAT215)",,,,,,,,,,,,,,,,,,,,,"6th semester spring 2024 (CSE221, CSE250, CSE320, MAT216)",,,,,,,,,,,,,,,,,
"৳9,451.00",,,,,18/30 CSE321 ,18/20 CSE260 mid. 28.5/30 CSE471. ,13.5/15 cse321 quiz 1. 15/15 cse260 quiz 1. 12/15 quiz 2 cse 260,,,,Beginning of 8thth semester FALL 2024 ,,,ENDING of 7th semester Summer 2024,,,,,,,,,,,,cse251 (11/20) quiz 2. cse331 (13/20) quiz 1 ,,"cse370 quiz 1 (10/10)  mat215 quiz 1 (11/20), cse251 quiz 1 (11/20) ",,,,Beginning of 7th semester summer 2024 ,,,ENDING of 6th semester spring 2024,mat216 QUIZ 3 (17/20),,12/20 in cse221 mid. quiz 3 14.5/15. 10/15 quiz 2.  ,,90% in 250 mid,mat216 mid 21/25,,,mat216 quiz 2 (18/20),mat216 quiz 2 (18/20),mat216 quiz 1 marks (17.5/20),,,,Starting of 6th semester spring 2024 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,nothing special. mostly relaxed. ,cleaning the pc.,cse 471 project. and lots of assignment and task. ,gave mom 2k taka. too buzy with the projects.  ,,MID WEEK (22 nov - 27 nov),,JUST trying to focus on the academics. bullshit book. mostly played LOL ,hair cut. ,started studying a little bit. went to tatibajar with ma and dida. ,mostly played auto chess (Uninstalled after 5 days upon reaching Rook rank.) and rdr2 rarely. ,went to hometown for wedding ceremony (choto kakir vai). 13-10 to 18-10 ,"semester break. sick (cold fever). brought 3 books. 2 gents pants, belt. 1 panjabi (gift choto mama) ",semester final week ,,"tough week. quiz, assignment, project .pen-matador alltime 6 piece ",hair cut,after mid first week of class ,flood and uni opening delayed,,,independence 5 aug 2024 ,1 dofa ,9 dofa ,quota movement.,kacchi. stopped dringing tea. unistalled lol. ,Mirzapur s3. haircut,"DONE with tuition fee (89,650৳)",DONE with EID VECATION. installed elden ring (dlc) ,"installed lol, fc24. EID VECATION ",installed apex and gta 4. uninstalled GOT ,cox bazar tour with fmaily (26 27 28 29) ,went to hometown. cox bazar planning ,Semester break. installed GOT after finishing HFW,"Final CSE320 GONE. 221, mat216 average",installed Horizon forbidden west.,both 250 and 221 lab gone ,uninstalled apex. installed lol. ,"EID vacation. Invincible, kung fu panda 4",terrible 320 quiz. Installed our AC. done with EID shopping,left TECOL. (9060 taka earned),had some days off. literally did nothing except gaming. ,done with mid. (terrible) ,"cse221, 320, mat216 mid ",Not studying enough. wasting too much time on gaming and mobile ,done with tuition fee. ,terrible quizzes. installed lies of p,brought 4 books (450 taka) ,nothing special ,new campus at badda and start working at Tecol ,nothing special ,came from hometown. started reading newspaper and books 
,,,,,,arcane s02 ,"metro rail card recharge (500 taka). tuition fee 72,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activites ,week 53 (29-31 dec),week 52,week 51,week 50 ,week 49 ,weel 48,week 47 ,week 46,week 45 ,week 44 ,week 43,week 42,wek41 ,week 40,weel 39,week 38,week 37 ,week 36,week 35 ,week 34 ,week 33,week 32,week 31,week 30,week 29,week 28,week 27,week 26 ,week 25 ,week 24,week 23 ,week 22,week 21,week 20,week 19,week 18,week 17,week 16,week 15,week 14,week 13,week 12,week 11,week 10,week 9,week 8,week 7,week 6,week 5,week 4 ,week 3 ,week 2 (1/9/24 - 1/13/24)
Sleeping ,33.68%,23.21%,25.74%,26.93%,25.15%,26.19%,22.77%,22.62%,24.85%,22.77%,24.55%,25.00%,26.49%,26.64%,24.55%,25.74%,24.26%,23.51%,30.65%,28.47%,27.08%,26.31%,25.30%,28.27%,31.10%,29.32%,24.40%,24.40%,27.83%,23.51%,22.47%,20.57%,26.64%,23.51%,22.62%,22.32%,21.58%,23.51%,22.32%,24.40%,22.77%,26.19%,25.60%,21.73%,25.15%,23.07%,23.66%,23.51%,23.96%,25.45%,26.34%,25.21%
Studying/ Homework ,7.29%,15.92%,16.22%,10.86%,8.33%,10.12%,12.50%,9.08%,8.33%,4.61%,2.83%,2.08%,0.00%,5.80%,13.10%,12.05%,8.48%,9.08%,3.87%,1.56%,0.00%,0.00%,1.19%,0.89%,2.53%,8.93%,10.42%,9.38%,5.95%,5.36%,6.55%,3.91%,0.00%,2.53%,10.12%,8.63%,15.33%,7.59%,7.44%,9.23%,6.70%,3.57%,5.51%,10.12%,7.89%,9.52%,11.01%,13.10%,11.16%,4.02%,0.00%,2.71%
Attending classes and labs ,5.56%,4.61%,7.14%,8.48%,9.97%,2.53%,8.18%,9.08%,9.52%,4.76%,2.83%,0.00%,0.00%,3.57%,5.21%,5.36%,4.61%,5.65%,1.34%,0.00%,0.00%,0.00%,0.00%,0.00%,1.04%,3.72%,8.04%,7.44%,1.93%,5.65%,7.74%,3.65%,0.00%,1.04%,3.57%,3.57%,7.14%,5.95%,0.00%,3.27%,5.51%,4.46%,0.89%,7.74%,8.04%,8.33%,8.18%,7.59%,8.04%,6.85%,0.00%,0.00%
Coooking or eating ,3.13%,4.32%,3.72%,4.02%,3.57%,4.02%,4.02%,3.72%,3.13%,3.57%,3.42%,3.13%,3.42%,3.27%,3.72%,3.42%,4.17%,3.72%,3.72%,4.34%,3.57%,3.74%,4.91%,4.76%,3.57%,3.72%,3.42%,3.42%,4.02%,2.83%,3.72%,3.13%,3.13%,3.42%,3.42%,3.27%,3.42%,3.57%,4.17%,3.57%,3.57%,3.87%,3.42%,3.57%,3.42%,2.68%,3.42%,4.17%,2.53%,2.83%,3.13%,4.79%
Grooming ,2.08%,2.98%,2.23%,2.83%,3.13%,2.98%,3.27%,3.27%,2.98%,3.42%,3.87%,3.13%,3.13%,2.68%,3.57%,2.68%,2.68%,2.83%,2.98%,3.30%,2.68%,2.54%,2.83%,3.13%,2.98%,2.68%,2.98%,2.68%,2.83%,2.83%,3.13%,3.39%,2.83%,2.53%,2.68%,3.27%,3.57%,2.23%,2.83%,2.53%,2.23%,2.68%,2.98%,2.38%,3.13%,3.13%,2.98%,2.68%,3.27%,2.23%,2.08%,3.13%
Gaming ,9.03%,8.48%,6.25%,7.89%,6.85%,8.78%,9.52%,10.71%,6.70%,7.74%,9.82%,0.00%,9.23%,14.29%,4.76%,1.64%,4.61%,2.23%,10.71%,6.77%,14.14%,17.19%,12.50%,10.12%,5.21%,10.27%,8.93%,11.16%,13.99%,17.11%,14.88%,19.01%,15.92%,16.96%,19.64%,12.05%,8.04%,3.57%,20.68%,9.67%,7.59%,7.44%,10.57%,4.61%,5.06%,7.59%,2.83%,0.15%,1.93%,4.46%,11.31%,14.79%
Working ,0.69%,5.65%,4.61%,3.13%,3.27%,6.10%,3.42%,4.46%,5.21%,4.17%,8.48%,8.33%,11.46%,4.91%,5.80%,8.18%,7.59%,6.99%,9.52%,10.76%,12.20%,7.92%,10.27%,8.04%,8.93%,3.13%,4.91%,6.10%,1.49%,5.51%,5.06%,7.29%,15.48%,17.86%,5.36%,5.80%,6.55%,6.85%,4.17%,10.27%,12.20%,11.61%,9.82%,8.78%,4.61%,9.67%,12.65%,13.99%,12.20%,14.73%,16.22%,5.63%
Relaxing/ pc/ mobile,24.65%,20.39%,19.94%,18.01%,19.64%,25.89%,19.64%,19.20%,19.35%,25.45%,24.55%,33.33%,27.38%,22.17%,24.40%,27.08%,26.19%,30.65%,23.21%,32.47%,24.85%,26.31%,28.27%,24.70%,26.93%,22.17%,20.83%,17.56%,22.02%,17.86%,16.82%,13.54%,13.54%,16.22%,16.07%,15.18%,16.96%,26.19%,24.26%,16.07%,20.24%,19.20%,23.36%,18.90%,22.02%,16.22%,19.20%,15.92%,15.92%,19.35%,22.92%,18.54%
Learning ,0.00%,1.64%,0.89%,2.08%,2.98%,1.49%,2.38%,3.27%,3.42%,4.46%,5.06%,15.63%,9.08%,4.61%,1.49%,1.34%,3.72%,0.45%,0.45%,4.17%,1.34%,2.09%,0.89%,1.93%,3.42%,3.87%,1.19%,1.64%,0.74%,1.64%,0.60%,2.34%,2.98%,5.21%,1.64%,5.21%,1.93%,4.61%,0.89%,2.68%,4.32%,4.32%,3.42%,1.34%,2.68%,2.98%,1.04%,5.21%,1.64%,1.49%,2.23%,3.13%
Meetings,3.82%,2.08%,2.98%,3.27%,1.93%,2.83%,2.68%,1.93%,1.79%,5.95%,2.23%,8.33%,0.89%,2.83%,1.93%,2.08%,2.53%,3.57%,4.61%,5.56%,5.80%,2.09%,4.76%,5.95%,2.98%,1.64%,1.34%,2.98%,5.06%,2.38%,4.02%,3.13%,5.95%,1.19%,2.38%,8.04%,4.61%,5.36%,3.42%,3.42%,1.19%,1.49%,2.68%,3.27%,4.17%,2.23%,2.68%,0.60%,1.04%,0.74%,2.23%,2.50%
Exercises,1.74%,2.23%,2.08%,3.57%,3.27%,1.19%,3.42%,2.98%,2.68%,2.38%,2.68%,0.00%,0.89%,2.08%,1.64%,1.49%,2.08%,1.93%,0.45%,0.52%,0.89%,1.20%,0.45%,1.04%,0.89%,1.64%,1.79%,1.64%,1.64%,1.34%,1.79%,1.04%,0.60%,1.19%,0.89%,0.74%,0.15%,0.00%,0.15%,1.79%,1.19%,0.74%,0.45%,1.93%,1.34%,1.79%,1.19%,1.49%,2.53%,0.30%,0.00%,0.63%
Books,1.74%,0.00%,0.45%,0.00%,1.19%,2.23%,0.15%,0.45%,1.19%,2.68%,2.08%,0.00%,5.51%,0.00%,4.17%,3.72%,2.38%,3.13%,5.65%,0.69%,4.76%,7.62%,5.95%,9.52%,6.70%,3.87%,4.91%,5.21%,6.25%,4.61%,3.72%,1.56%,1.93%,2.83%,2.38%,2.98%,3.72%,3.27%,5.95%,4.02%,4.91%,7.44%,4.02%,6.40%,4.46%,5.51%,5.65%,5.51%,6.25%,5.21%,5.80%,6.67%
Transportation ,3.82%,4.17%,4.32%,5.51%,6.10%,2.23%,4.91%,5.95%,6.40%,5.06%,5.80%,0.00%,0.00%,5.06%,3.42%,3.27%,3.72%,4.02%,0.45%,0.00%,0.00%,0.00%,0.00%,0.00%,0.89%,2.83%,4.02%,2.98%,0.60%,2.98%,4.02%,9.90%,5.95%,1.19%,1.64%,1.49%,2.38%,1.34%,0.00%,2.38%,2.53%,2.83%,2.83%,4.17%,3.57%,2.98%,1.79%,2.68%,3.13%,3.87%,0.60%,3.33%
Others ,2.78%,4.32%,3.42%,3.42%,4.61%,3.42%,3.13%,3.27%,4.46%,2.98%,1.79%,1.04%,2.53%,2.08%,2.23%,1.93%,2.98%,2.23%,2.38%,1.39%,2.68%,2.99%,2.68%,1.64%,2.83%,2.23%,2.83%,3.42%,5.65%,6.40%,5.51%,7.55%,5.06%,4.32%,7.59%,7.44%,4.61%,5.95%,3.72%,6.70%,5.06%,4.17%,4.46%,5.06%,4.46%,4.32%,3.72%,3.42%,6.40%,8.48%,7.14%,8.96%
Total ,,,,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Books ,x,x,x,x,The power of your subconscious mind ,,x,How to talk to anyone ,,,x,emotional intelligence,,,,,think and grow rich ,,,x,1984,,x,সেই সময় ,,,,,,The art of thinking clearly ,,x,dark psychology and manipulation,,,x,Atomic habits ,,সিরাজদ্দৌলা,,"তাহার জন্য আর কোন চিন্তা নেই,  রবোনগরী",শেষ বিকেলের মেয়ে,Read people like book ,The Psychology of Money,,richest man of babylon,The art of reading minds ,The art of war ,Ikigai ,Rich dad poor dad,,Jane Eyer
Domestic Earned ,৳255.00,-৳440.00,"-৳14,730.00","-৳2,400.00","৳19,577.00","৳5,015.00","-৳9,260.00",-৳304.00,-৳548.00,"-৳1,621.00",-৳480.00,"-৳7,271.00","৳8,050.00","৳2,755.00","-৳2,750.00","-৳7,650.00","৳7,536.00","-৳3,810.00","৳7,200.00",৳705.00,-৳60.00,-৳430.00,৳530.00,"-৳1,135.00",-৳185.00,"-৳18,115.00","৳19,545.00",৳110.00,-৳694.00,৳266.00,-৳428.00,-৳890.00,৳485.00,৳675.00,৳225.00,-৳695.00,-৳205.00,৳60.00,-৳310.00,"-৳7,310.00","৳8,095.00","৳1,300.00",-৳65.00,-৳250.00,৳265.00,৳190.00,৳355.00,৳50.00,৳415.00,৳606.00,৳497.00,৳725.00